# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /auth/login
Allow: /auth/signup

# Disallow sensitive pages
Disallow: /auth/verify-email
Disallow: /auth/forgot-password
Disallow: /auth/reset-password
Disallow: /dashboard/
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Allow important static files
Allow: /favicon.ico
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /manifest.json

# Crawl delay
Crawl-delay: 1

# Sitemap
Sitemap: https://nexus-frontend-xi.vercel.app/sitemap.xml
